[email];AGATHOPEDE;GILLAIN Carl;500.883.551
[email];LA FORGE LOUNA;VANDERCAMMEN Olivier;899.119.229
[email];LES 7 MEUSES;CHIARADIA Carine;897.462.905
[email];LOLYHOLD SA;VAN HOVE Jean-Marie;823.861.481
[email];FRANCK DUVET;DUVET Franck;457.577.902
[email];JADUIS SPRL;JADOT Heloise;703.939.688
[email];Patisserie Olivier Mathy;MATHY Olivier;897.112.418
[email];Vranckx-Vause SPRL;VRANCKX Fabienne;656.514.410
[email];DELVAUX PASCAL SPRL;DELVAUX Pascal;469.658.261
[email];VAN HEUCKELOM Emmanuel;VAN HEUCKELOM Emmanuel;879.230.566
[email];LALLEMAND-DADSSI SNC;LALLEMAND Cathy;884.589.025
[email];LEIA;WAFFLARD Natacha;819.192.417
[email];LIVIA;DELVIGNE Linda;665.737.922
[email];PARMENTIER;PARMENTIER Laetitia;642.606.291
